# view res/layout/design_navigation_item.xml #generated:17
-keep class android.support.design.internal.NavigationMenuItemView { <init>(...); }
# view res/layout/abc_dialog_title_material.xml #generated:22
# view res/layout/abc_screen_simple.xml #generated:17
-keep class android.support.v7.internal.widget.FitWindowsLinearLayout { <init>(...); }

# view res/layout/abc_screen_simple.xml #generated:25
# view res/layout/abc_screen_simple_overlay_action_mode.xml #generated:32
-keep class android.support.v7.internal.widget.ViewStubCompat { <init>(...); }

# view res/layout/abc_action_menu_layout.xml #generated:17
-keep class android.support.v7.widget.ActionMenuView { <init>(...); }

# view res/layout/abc_search_view.xml #generated:78
-keep class android.support.v7.widget.SearchView$SearchAutoComplete { <init>(...); }

# view res/layout/abc_screen_toolbar.xml #generated:36
-keep class android.support.v7.widget.Toolbar { <init>(...); }

# view AndroidManifest.xml #generated:91
-keep class com.umn_11110110122.umntour.BaakActivity { <init>(...); }

# view AndroidManifest.xml #generated:85
-keep class com.umn_11110110122.umntour.BaukActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.umn_11110110122.umntour.CorridorActivity { <init>(...); }

# view AndroidManifest.xml #generated:97
-keep class com.umn_11110110122.umntour.FhActivity { <init>(...); }

# view AndroidManifest.xml #generated:79
-keep class com.umn_11110110122.umntour.LiftAreaActivity { <init>(...); }

# view AndroidManifest.xml #generated:67
-keep class com.umn_11110110122.umntour.LobbyCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.umn_11110110122.umntour.LobbyLeftActivity { <init>(...); }

# view AndroidManifest.xml #generated:61
-keep class com.umn_11110110122.umntour.LobbyRightActivity { <init>(...); }

# view AndroidManifest.xml #generated:20
-keep class com.umn_11110110122.umntour.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:37
-keep class com.umn_11110110122.umntour.MedicalCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.umn_11110110122.umntour.RearGateLeftActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.umn_11110110122.umntour.RearGateRightActivity { <init>(...); }

# view AndroidManifest.xml #generated:43
-keep class com.umn_11110110122.umntour.RearMedicalCenterActivity { <init>(...); }

# view res/layout/activity_baak.xml #generated:19
# view res/layout/activity_bauk.xml #generated:19
# view res/layout/activity_corridor.xml #generated:19
# view res/layout/activity_fh.xml #generated:19
# view res/layout/activity_lift_area.xml #generated:19
# view res/layout/activity_lobby_center.xml #generated:19
# view res/layout/activity_lobby_left.xml #generated:19
# view res/layout/activity_lobby_right.xml #generated:19
# view res/layout/activity_main.xml #generated:19
# view res/layout/activity_medical_center.xml #generated:19
# view res/layout/activity_rear_gate_left.xml #generated:19
# view res/layout/activity_rear_gate_right.xml #generated:19
# view res/layout/activity_rear_medical_center.xml #generated:19
-keep class com.umn_11110110122.umntour.scroll_view.HScroll { <init>(...); }

# view res/layout/activity_baak.xml #generated:13
# view res/layout/activity_bauk.xml #generated:13
# view res/layout/activity_corridor.xml #generated:13
# view res/layout/activity_fh.xml #generated:13
# view res/layout/activity_lift_area.xml #generated:13
# view res/layout/activity_lobby_center.xml #generated:13
# view res/layout/activity_lobby_left.xml #generated:13
# view res/layout/activity_lobby_right.xml #generated:13
# view res/layout/activity_main.xml #generated:13
# view res/layout/activity_medical_center.xml #generated:13
# view res/layout/activity_rear_gate_left.xml #generated:13
# view res/layout/activity_rear_gate_right.xml #generated:13
# view res/layout/activity_rear_medical_center.xml #generated:13
-keep class com.umn_11110110122.umntour.scroll_view.VScroll { <init>(...); }

